source_type	source_powerhouse_id	source_name	normalized_name	match_status	target_count	target_retcon_power_ids	target_power_names	target_frameworks
combat	343	Smoke Bomb Lunge	smokebomblunge	matched	1	323	Smoke Bomb Lunge	Shared_Martial_Arts
combat	344	Laughing Zephyr	laughingzephyr	matched	1	317	Laughing Zephyr	Shared_Martial_Arts
combat	345	Smoke Bomb	smokebomb	matched	1	322	Smoke Bomb	Shared_Martial_Arts
combat	346	Intensity	intensity	matched	1	316	Intensity	Shared_Martial_Arts
combat	347	Lightning Reflexes	lightningreflexes	matched	1	318	Lightning Reflexes	Shared_Martial_Arts
combat	348	Way of the Warrior	wayofthewarrior	matched	1	326	Way of the Warrior	Shared_Martial_Arts
combat	349	Night Warrior	nightwarrior	matched	1	327	Night Warrior	Shared_Martial_Arts
combat	350	Form of the Tempest	formofthetempest	matched	1	268	Form of the Tempest	Dual_Blades
combat	351	Parry	parry	matched	1	319	Parry	Shared_Martial_Arts
combat	352	Fluidity	fluidity	matched	1	314	Fluidity	Shared_Martial_Arts
combat	353	Steadfast	steadfast	matched	1	324	Steadfast	Shared_Martial_Arts
combat	354	Relentless	relentless	matched	1	320	Relentless	Shared_Martial_Arts
combat	355	Dragon's Wrath	dragonswrath	matched	1	271	Dragon's Wrath	Dual_Blades
combat	356	Rising Knee	risingknee	matched	1	329	Rising Knee	Shared_Martial_Arts
combat	357	Eye of the Storm	eyeofthestorm	matched	1	272	Eye of the Storm	Dual_Blades
combat	358	Shuriken Sweep	shurikensweep	matched	1	332	Shuriken Sweep	Shared_Martial_Arts
combat	359	Bountiful Chi Resurgence	bountifulchiresurgence	matched	1	330	Bountiful Chi Resurgence	Shared_Martial_Arts
combat	360	Masterful Dodge	masterfuldodge	matched	1	328	Masterful Dodge	Shared_Martial_Arts
combat	361	Caltrops Tashibishi	caltropstashibishi	matched	1	331	Caltrops Tashibishi	Shared_Martial_Arts
combat	362	Sword Cyclone	swordcyclone	matched	1	273	Sword Cyclone	Dual_Blades
combat	363	Shuriken Storm	shurikenstorm	matched	1	333	Shuriken Storm	Shared_Martial_Arts
combat	364	Fury of the Dragon	furyofthedragon	matched	1	339	Fury of the Dragon	Shared_Martial_Arts
combat	365	Vorpal Blade	vorpalblade	matched	1	337	Vorpal Blade	Shared_Martial_Arts
combat	366	Devastating Strike	devastatingstrike	matched	1	338	Devastating Strike	Shared_Martial_Arts
combat	367	Whirling Dragon Strike	whirlingdragonstrike	matched	1	334	Whirling Dragon Strike	Shared_Martial_Arts
combat	368	Bladed Fury	bladedfury	matched	1	335	Bladed Fury	Shared_Martial_Arts
combat	369	Shadow Strike	shadowstrike	matched	1	336	Shadow Strike	Shared_Martial_Arts
combat	370	Hawk's Talons	hawkstalons	matched	1	274	Hawk's Talons	Fighting_Claws
combat	371	Viper's Fangs	vipersfangs	matched	1	275	Viper's Fangs	Fighting_Claws
combat	372	Scorpion Sting	scorpionsting	matched	1	280	Scorpion Sting	Fighting_Claws
combat	373	Inexorable Tides	inexorabletides	matched	1	315	Inexorable Tides	Shared_Martial_Arts
combat	374	Bladed Cyclone	bladedcyclone	matched	1	312	Bladed Cyclone	Shared_Martial_Arts
combat	375	Spitting Cobra	spittingcobra	matched	1	281	Spitting Cobra	Fighting_Claws
combat	376	Shuriken Throw	shurikenthrow	matched	1	321	Shuriken Throw	Shared_Martial_Arts
combat	377	Chained Kunai	chainedkunai	matched	1	313	Chained Kunai	Shared_Martial_Arts
combat	378	Leopard's Leap	leopardsleap	matched	1	278	Leopard's Leap	Fighting_Claws
combat	379	Thunderbolt Lunge	thunderboltlunge	matched	1	325	Thunderbolt Lunge	Shared_Martial_Arts
combat	380	Smoke Bomb Lunge	smokebomblunge	matched	1	323	Smoke Bomb Lunge	Shared_Martial_Arts
combat	381	Laughing Zephyr	laughingzephyr	matched	1	317	Laughing Zephyr	Shared_Martial_Arts
combat	382	Smoke Bomb	smokebomb	matched	1	322	Smoke Bomb	Shared_Martial_Arts
combat	383	Intensity	intensity	matched	1	316	Intensity	Shared_Martial_Arts
combat	384	Lightning Reflexes	lightningreflexes	matched	1	318	Lightning Reflexes	Shared_Martial_Arts
combat	385	Way of the Warrior	wayofthewarrior	matched	1	326	Way of the Warrior	Shared_Martial_Arts
combat	386	Night Warrior	nightwarrior	matched	1	327	Night Warrior	Shared_Martial_Arts
combat	387	Form of the Tiger	formofthetiger	matched	1	277	Form of the Tiger	Fighting_Claws
combat	388	Counterattack	counterattack	matched	1	276	Counterattack	Fighting_Claws
combat	389	Parry	parry	matched	1	319	Parry	Shared_Martial_Arts
combat	390	Fluidity	fluidity	matched	1	314	Fluidity	Shared_Martial_Arts
combat	391	Steadfast	steadfast	matched	1	324	Steadfast	Shared_Martial_Arts
combat	392	Relentless	relentless	matched	1	320	Relentless	Shared_Martial_Arts
combat	393	Dragon's Claws	dragonsclaws	matched	1	282	Dragon's Claws	Fighting_Claws
combat	394	Scarlet Arc	scarletarc	matched	1	284	Scarlet Arc	Fighting_Claws
combat	395	Rising Knee	risingknee	matched	1	329	Rising Knee	Shared_Martial_Arts
combat	396	Rend and Tear	rendandtear	matched	1	279	Rend and Tear	Fighting_Claws
combat	397	Shuriken Sweep	shurikensweep	matched	1	332	Shuriken Sweep	Shared_Martial_Arts
combat	398	Eagle's Grasp	eaglesgrasp	matched	1	283	Eagle's Grasp	Fighting_Claws
combat	399	Bountiful Chi Resurgence	bountifulchiresurgence	matched	1	330	Bountiful Chi Resurgence	Shared_Martial_Arts
combat	400	Masterful Dodge	masterfuldodge	matched	1	328	Masterful Dodge	Shared_Martial_Arts
combat	401	Caltrops Tashibishi	caltropstashibishi	matched	1	331	Caltrops Tashibishi	Shared_Martial_Arts
combat	402	Tiger's Bite	tigersbite	matched	1	285	Tiger's Bite	Fighting_Claws
combat	403	Shuriken Storm	shurikenstorm	matched	1	333	Shuriken Storm	Shared_Martial_Arts
combat	404	Fury of the Dragon	furyofthedragon	matched	1	339	Fury of the Dragon	Shared_Martial_Arts
combat	405	Vorpal Blade	vorpalblade	matched	1	337	Vorpal Blade	Shared_Martial_Arts
combat	406	Devastating Strike	devastatingstrike	matched	1	338	Devastating Strike	Shared_Martial_Arts
combat	407	Whirling Dragon Strike	whirlingdragonstrike	matched	1	334	Whirling Dragon Strike	Shared_Martial_Arts
combat	408	Bladed Fury	bladedfury	matched	1	335	Bladed Fury	Shared_Martial_Arts
combat	409	Shadow Strike	shadowstrike	matched	1	336	Shadow Strike	Shared_Martial_Arts
combat	410	Reaper's Touch	reaperstouch	matched	1	286	Reaper's Touch	Single_Blade
combat	411	Reaper's Caress	reaperscaress	matched	1	287	Reaper's Caress	Single_Blade
combat	412	Slash	slash	matched	1	288	Slash	Single_Blade
combat	413	Swift Strike	swiftstrike	matched	1	293	Swift Strike	Single_Blade
combat	414	Scything Blade	scythingblade	matched	1	292	Scything Blade	Single_Blade
combat	415	Inexorable Tides	inexorabletides	matched	1	315	Inexorable Tides	Shared_Martial_Arts
combat	416	Bladed Cyclone	bladedcyclone	matched	1	312	Bladed Cyclone	Shared_Martial_Arts
combat	417	Shuriken Throw	shurikenthrow	matched	1	321	Shuriken Throw	Shared_Martial_Arts
combat	418	Chained Kunai	chainedkunai	matched	1	313	Chained Kunai	Shared_Martial_Arts
combat	419	Cut Down	cutdown	matched	1	289	Cut Down	Single_Blade
combat	420	Thunderbolt Lunge	thunderboltlunge	matched	1	325	Thunderbolt Lunge	Shared_Martial_Arts
combat	421	Smoke Bomb Lunge	smokebomblunge	matched	1	323	Smoke Bomb Lunge	Shared_Martial_Arts
combat	422	Laughing Zephyr	laughingzephyr	matched	1	317	Laughing Zephyr	Shared_Martial_Arts
combat	423	Smoke Bomb	smokebomb	matched	1	322	Smoke Bomb	Shared_Martial_Arts
combat	424	Intensity	intensity	matched	1	316	Intensity	Shared_Martial_Arts
combat	425	Lightning Reflexes	lightningreflexes	matched	1	318	Lightning Reflexes	Shared_Martial_Arts
combat	426	Way of the Warrior	wayofthewarrior	matched	1	326	Way of the Warrior	Shared_Martial_Arts
combat	427	Night Warrior	nightwarrior	matched	1	327	Night Warrior	Shared_Martial_Arts
combat	428	Form of the Swordsman	formoftheswordsman	matched	1	291	Form of the Swordsman	Single_Blade
combat	429	Deflect	deflect	matched	1	290	Deflect	Single_Blade
combat	430	Parry	parry	matched	1	319	Parry	Shared_Martial_Arts
combat	431	Fluidity	fluidity	matched	1	314	Fluidity	Shared_Martial_Arts
combat	432	Steadfast	steadfast	matched	1	324	Steadfast	Shared_Martial_Arts
combat	433	Relentless	relentless	matched	1	320	Relentless	Shared_Martial_Arts
combat	434	Dragon's Bite	dragonsbite	matched	1	295	Dragon's Bite	Single_Blade
combat	435	Rising Knee	risingknee	matched	1	329	Rising Knee	Shared_Martial_Arts
combat	436	Crimson Bloom	crimsonbloom	matched	1	294	Crimson Bloom	Single_Blade
combat	437	Tornado Slash	tornadoslash	matched	1	296	Tornado Slash	Single_Blade
combat	438	Shuriken Sweep	shurikensweep	matched	1	332	Shuriken Sweep	Shared_Martial_Arts
combat	439	Bountiful Chi Resurgence	bountifulchiresurgence	matched	1	330	Bountiful Chi Resurgence	Shared_Martial_Arts
combat	440	Masterful Dodge	masterfuldodge	matched	1	328	Masterful Dodge	Shared_Martial_Arts
combat	441	Caltrops Tashibishi	caltropstashibishi	matched	1	331	Caltrops Tashibishi	Shared_Martial_Arts
combat	442	Reaper's Embrace	reapersembrace	matched	1	297	Reaper's Embrace	Single_Blade
combat	443	Relentless Pursuit	relentlesspursuit	matched	1	298	Relentless Pursuit	Single_Blade
combat	444	Shuriken Storm	shurikenstorm	matched	1	333	Shuriken Storm	Shared_Martial_Arts
combat	445	Fury of the Dragon	furyofthedragon	matched	1	339	Fury of the Dragon	Shared_Martial_Arts
combat	446	Vorpal Blade	vorpalblade	matched	1	337	Vorpal Blade	Shared_Martial_Arts
combat	447	Devastating Strike	devastatingstrike	matched	1	338	Devastating Strike	Shared_Martial_Arts
combat	448	Whirling Dragon Strike	whirlingdragonstrike	matched	1	334	Whirling Dragon Strike	Shared_Martial_Arts
combat	449	Bladed Fury	bladedfury	matched	1	335	Bladed Fury	Shared_Martial_Arts
combat	450	Shadow Strike	shadowstrike	matched	1	336	Shadow Strike	Shared_Martial_Arts
combat	451	Righteous Fists	righteousfists	matched	1	299	Righteous Fists	Unarmed
combat	452	Vicious Strikes	viciousstrikes	matched	1	300	Vicious Strikes	Unarmed
combat	453	Thundering Kicks	thunderingkicks	matched	1	301	Thundering Kicks	Unarmed
combat	454	Crashing Wave Kick	crashingwavekick	matched	1	303	Crashing Wave Kick	Unarmed
combat	455	One Hundred Hands	onehundredhands	matched	1	306	One Hundred Hands	Unarmed
combat	456	Inexorable Tides	inexorabletides	matched	1	315	Inexorable Tides	Shared_Martial_Arts
combat	457	Bladed Cyclone	bladedcyclone	matched	1	312	Bladed Cyclone	Shared_Martial_Arts
combat	458	Shuriken Throw	shurikenthrow	matched	1	321	Shuriken Throw	Shared_Martial_Arts
combat	459	Chained Kunai	chainedkunai	matched	1	313	Chained Kunai	Shared_Martial_Arts
combat	460	Elbow Slam	elbowslam	matched	1	304	Elbow Slam	Unarmed
combat	461	Thunderbolt Lunge	thunderboltlunge	matched	1	325	Thunderbolt Lunge	Shared_Martial_Arts
combat	462	Smoke Bomb Lunge	smokebomblunge	matched	1	323	Smoke Bomb Lunge	Shared_Martial_Arts
combat	463	Laughing Zephyr	laughingzephyr	matched	1	317	Laughing Zephyr	Shared_Martial_Arts
combat	464	Smoke Bomb	smokebomb	matched	1	322	Smoke Bomb	Shared_Martial_Arts
combat	465	Intensity	intensity	matched	1	316	Intensity	Shared_Martial_Arts
combat	466	Lightning Reflexes	lightningreflexes	matched	1	318	Lightning Reflexes	Shared_Martial_Arts
combat	467	Way of the Warrior	wayofthewarrior	matched	1	326	Way of the Warrior	Shared_Martial_Arts
combat	468	Night Warrior	nightwarrior	matched	1	327	Night Warrior	Shared_Martial_Arts
combat	469	Form of the Master	formofthemaster	matched	1	305	Form of the Master	Unarmed
combat	470	Parry	parry	matched	1	319	Parry	Shared_Martial_Arts
combat	471	Fluidity	fluidity	matched	1	314	Fluidity	Shared_Martial_Arts
combat	472	Chi Manipulation	chimanipulation	matched	1	302	Chi Manipulation	Unarmed
combat	473	Steadfast	steadfast	matched	1	324	Steadfast	Shared_Martial_Arts
combat	474	Relentless	relentless	matched	1	320	Relentless	Shared_Martial_Arts
combat	475	Backhand Chop	backhandchop	matched	1	307	Backhand Chop	Unarmed
combat	476	Rising Knee	risingknee	matched	1	329	Rising Knee	Shared_Martial_Arts
combat	477	Dragon Kick	dragonkick	matched	1	308	Dragon Kick	Unarmed
combat	478	Shuriken Sweep	shurikensweep	matched	1	332	Shuriken Sweep	Shared_Martial_Arts
combat	479	Bountiful Chi Resurgence	bountifulchiresurgence	matched	1	330	Bountiful Chi Resurgence	Shared_Martial_Arts
combat	480	Masterful Dodge	masterfuldodge	matched	1	328	Masterful Dodge	Shared_Martial_Arts
combat	481	Caltrops Tashibishi	caltropstashibishi	matched	1	331	Caltrops Tashibishi	Shared_Martial_Arts
combat	482	Burning Chi Fist	burningchifist	matched	1	309	Burning Chi Fist	Unarmed
combat	483	Dragon Uppercut	dragonuppercut	matched	1	310	Dragon Uppercut	Unarmed
combat	484	Open Palm Strike	openpalmstrike	matched	1	311	Open Palm Strike	Unarmed
combat	485	Shuriken Storm	shurikenstorm	matched	1	333	Shuriken Storm	Shared_Martial_Arts
combat	486	Fury of the Dragon	furyofthedragon	matched	1	339	Fury of the Dragon	Shared_Martial_Arts
combat	487	Vorpal Blade	vorpalblade	matched	1	337	Vorpal Blade	Shared_Martial_Arts
combat	488	Devastating Strike	devastatingstrike	matched	1	338	Devastating Strike	Shared_Martial_Arts
combat	489	Whirling Dragon Strike	whirlingdragonstrike	matched	1	334	Whirling Dragon Strike	Shared_Martial_Arts
combat	490	Bladed Fury	bladedfury	matched	1	335	Bladed Fury	Shared_Martial_Arts
combat	491	Shadow Strike	shadowstrike	matched	1	336	Shadow Strike	Shared_Martial_Arts
combat	492	Kinetic Darts	kineticdarts	matched	1	341	Kinetic Darts	Telekinesis
combat	493	Ego Blade	egoblade	matched	1	340	Ego Blade	Telekinesis
combat	494	Ego Weaponry	egoweaponry	matched	1	342	Ego Weaponry	Telekinesis
combat	495	Telekinetic Strike	telekineticstrike	matched	1	343	Telekinetic Strike	Telekinesis
combat	496	Ego Blade Astonish	egobladeastonish	matched	1	344	Ego Blade Astonish	Telekinesis
combat	497	Ego Blade Frenzy	egobladefrenzy	matched	1	346	Ego Blade Frenzy	Telekinesis
combat	498	Telekinesis	telekinesis	matched	1	350	Telekinesis	Telekinesis
combat	499	Telekinetic Lariat	telekineticlariat	matched	1	352	Telekinetic Lariat	Telekinesis
combat	500	Telekinetic Burst	telekineticburst	matched	1	351	Telekinetic Burst	Telekinesis
combat	501	Ego Blade Dash	egobladedash	matched	1	345	Ego Blade Dash	Telekinesis
combat	502	Id Mastery	idmastery	matched	1	347	Id Mastery	Telekinesis
combat	503	Ego Form	egoform	matched	1	390	Ego Form	Shared_Mentalist
combat	504	Mental Discipline	mentaldiscipline	matched	1	348	Mental Discipline	Telekinesis
combat	505	Mental Precision	mentalprecision	matched	1	349	Mental Precision	Telekinesis
combat	506	Manipulator	manipulator	matched	1	391	Manipulator	Shared_Mentalist
combat	507	Telekinetic Shield	telekineticshield	matched	1	354	Telekinetic Shield	Telekinesis
combat	508	Telekinetic Reverberation	telekineticreverberation	matched	1	353	Telekinetic Reverberation	Telekinesis
combat	509	Ego Blade Breach	egobladebreach	matched	1	355	Ego Blade Breach	Telekinesis
combat	510	Telekinetic Eruption	telekineticeruption	matched	1	360	Telekinetic Eruption	Telekinesis
combat	511	Telekinetic Wave	telekineticwave	matched	1	362	Telekinetic Wave	Telekinesis
combat	512	Telekinetic Shards	telekineticshards	matched	1	361	Telekinetic Shards	Telekinesis
combat	513	Telekinetic Barrage	telekineticbarrage	matched	1	359	Telekinetic Barrage	Telekinesis
combat	514	Ego Choke	egochoke	matched	1	356	Ego Choke	Telekinesis
combat	515	Ego Hold	egohold	matched	1	357	Ego Hold	Telekinesis
combat	516	Ego Surge	egosurge	matched	1	358	Ego Surge	Telekinesis
combat	517	Ego Blade Annihilation	egobladeannihilation	matched	1	363	Ego Blade Annihilation	Telekinesis
combat	518	Telekinetic Maelstrom	telekineticmaelstrom	matched	1	367	Telekinetic Maelstrom	Telekinesis
combat	519	Telekinetic Lance	telekineticlance	matched	1	366	Telekinetic Lance	Telekinesis
combat	520	Telekinetic Assault	telekineticassault	matched	1	365	Telekinetic Assault	Telekinesis
combat	521	Lance Rain	lancerain	matched	1	364	Lance Rain	Telekinesis
combat	522	Mind Link	mindlink	matched	1	395	Mind Link	Shared_Mentalist
combat	523	Mental Impact	mentalimpact	matched	1	394	Mental Impact	Shared_Mentalist
combat	524	Master of the Mind	masterofthemind	matched	1	393	Master of the Mind	Shared_Mentalist
combat	525	Ego Blade Pandemonium	egobladepandemonium	matched	1	392	Ego Blade Pandemonium	Shared_Mentalist
combat	526	Psi Lash	psilash	matched	1	368	Psi Lash	Telepathy
combat	527	Ego Blast	egoblast	matched	1	369	Ego Blast	Telepathy
combat	528	Mind Break	mindbreak	matched	1	370	Mind Break	Telepathy
combat	529	Ego Placate	egoplacate	matched	1	372	Ego Placate	Telepathy
combat	530	Ego Sleep	egosleep	matched	1	373	Ego Sleep	Telepathy
combat	531	Empathic Healing	empathichealing	matched	1	375	Empathic Healing	Telepathy
combat	532	Ego Sprites	egosprites	matched	1	374	Ego Sprites	Telepathy
combat	533	Mental Leech	mentalleech	matched	1	376	Mental Leech	Telepathy
combat	534	Shadow of Doubt	shadowofdoubt	matched	1	377	Shadow of Doubt	Telepathy
combat	535	Congress of Selves	congressofselves	matched	1	371	Congress of Selves	Telepathy
combat	536	Ego Form	egoform	matched	1	390	Ego Form	Shared_Mentalist
combat	537	Manipulator	manipulator	matched	1	391	Manipulator	Shared_Mentalist
combat	538	Telepathic Reverberation	telepathicreverberation	matched	1	378	Telepathic Reverberation	Telepathy
combat	539	Mind Lock	mindlock	matched	1	381	Mind Lock	Telepathy
combat	540	Psychic Vortex	psychicvortex	matched	1	384	Psychic Vortex	Telepathy
combat	541	Mind Wipe	mindwipe	matched	1	382	Mind Wipe	Telepathy
combat	542	Mind Control	mindcontrol	matched	1	379	Mind Control	Telepathy
combat	543	Summon Nightmare	summonnightmare	matched	1	385	Summon Nightmare	Telepathy
combat	544	Psionic Healing	psionichealing	matched	1	383	Psionic Healing	Telepathy
combat	545	Mind Drain	minddrain	matched	1	380	Mind Drain	Telepathy
combat	546	Ego Storm	egostorm	matched	1	387	Ego Storm	Telepathy
combat	547	Mental Storm	mentalstorm	matched	1	388	Mental Storm	Telepathy
combat	548	Collective Will	collectivewill	matched	1	386	Collective Will	Telepathy
combat	549	Mindful Reinforcement	mindfulreinforcement	matched	1	389	Mindful Reinforcement	Telepathy
combat	550	Mind Link	mindlink	matched	1	395	Mind Link	Shared_Mentalist
combat	551	Mental Impact	mentalimpact	matched	1	394	Mental Impact	Shared_Mentalist
combat	552	Master of the Mind	masterofthemind	matched	1	393	Master of the Mind	Shared_Mentalist
combat	553	Ego Blade Pandemonium	egobladepandemonium	matched	1	392	Ego Blade Pandemonium	Shared_Mentalist
combat	554	Bludgeon	bludgeon	matched	1	396	Bludgeon	Heavy_Weapon
combat	555	Cleave	cleave	matched	1	397	Cleave	Heavy_Weapon
combat	556	Brute Strike	brutestrike	matched	1	398	Brute Strike	Heavy_Weapon
combat	557	Eruption	eruption	ambiguous	2	401|838	Eruption|Eruption	Heavy_Weapon|Questionite_Store
combat	558	Decimate	decimate	matched	1	399	Decimate	Heavy_Weapon
combat	559	Defiance	defiance	matched	1	400	Defiance	Shared_Brick
combat	560	Unstoppable	unstoppable	matched	1	404	Unstoppable	Shared_Brick
combat	561	Wrathful Blade	wrathfulblade	matched	1	405	Wrathful Blade	Heavy_Weapon
combat	562	Enrage	enrage	matched	1	451	Enrage	Shared_Brick
combat	563	Guard	guard	matched	1	402	Guard	Heavy_Weapon
combat	564	Pulverizer	pulverizer	matched	1	403	Pulverizer	Shared_Brick
combat	565	Arc of Ruin	arcofruin	matched	1	406	Arc of Ruin	Heavy_Weapon
combat	566	Skullcrusher	skullcrusher	matched	1	408	Skullcrusher	Heavy_Weapon
combat	567	Earth Splitter	earthsplitter	matched	1	407	Earth Splitter	Heavy_Weapon
combat	568	Vicious Descent	viciousdescent	matched	1	409	Vicious Descent	Heavy_Weapon
combat	569	Endorphin Rush	endorphinrush	matched	1	453	Endorphin Rush	Shared_Brick
combat	570	Aggressor	aggressor	matched	1	452	Aggressor	Shared_Brick
combat	571	Indestructible	indestructible	matched	1	454	Indestructible	Shared_Brick
combat	572	Annihilate	annihilate	matched	1	410	Annihilate	Heavy_Weapon
combat	573	Brimstone	brimstone	matched	1	411	Brimstone	Heavy_Weapon
combat	574	Skewer	skewer	matched	1	412	Skewer	Heavy_Weapon
combat	575	Unleashed Rage	unleashedrage	matched	1	459	Unleashed Rage	Shared_Brick
combat	576	Power Chord	powerchord	matched	1	458	Power Chord	Shared_Brick
combat	577	Catastrophic Pummeling	catastrophicpummeling	matched	1	455	Catastrophic Pummeling	Shared_Brick
combat	578	Final Punch	finalpunch	matched	1	457	Final Punch	Shared_Brick
combat	579	Earthquake	earthquake	matched	1	456	Earthquake	Shared_Brick
combat	580	Crushing Ruin	crushingruin	matched	1	460	Crushing Ruin	Shared_Brick
combat	581	Wield Earth	wieldearth	matched	1	413	Wield Earth	Earth
combat	582	Stone Shot	stoneshot	matched	1	414	Stone Shot	Earth
combat	583	Onslaught	onslaught	matched	1	418	Onslaught	Earth
combat	584	Tremor	tremor	matched	1	421	Tremor	Earth
combat	585	Land Slide	landslide	matched	1	417	Land Slide	Earth
combat	586	Rock Formation	rockformation	matched	1	419	Rock Formation	Earth
combat	587	Earth Form	earthform	matched	1	416	Earth Form	Earth
combat	588	Defiance	defiance	matched	1	400	Defiance	Shared_Brick
combat	589	Unstoppable	unstoppable	matched	1	404	Unstoppable	Shared_Brick
combat	590	Enrage	enrage	matched	1	451	Enrage	Shared_Brick
combat	591	Stone Shroud	stoneshroud	matched	1	420	Stone Shroud	Earth
combat	592	Destructive	destructive	matched	1	415	Destructive	Earth
combat	593	Pulverizer	pulverizer	matched	1	403	Pulverizer	Shared_Brick
combat	594	Upheaval	upheaval	matched	1	425	Upheaval	Earth
combat	595	Quicksand	quicksand	matched	1	423	Quicksand	Earth
combat	596	Cave In	cavein	matched	1	422	Cave In	Earth
combat	597	Seismic Smash	seismicsmash	matched	1	424	Seismic Smash	Earth
combat	598	Endorphin Rush	endorphinrush	matched	1	453	Endorphin Rush	Shared_Brick
combat	599	Aggressor	aggressor	matched	1	452	Aggressor	Shared_Brick
combat	600	Indestructible	indestructible	matched	1	454	Indestructible	Shared_Brick
combat	601	Fissure	fissure	matched	1	427	Fissure	Earth
combat	602	Fault Line	faultline	matched	1	426	Fault Line	Earth
combat	603	Unleashed Rage	unleashedrage	matched	1	459	Unleashed Rage	Shared_Brick
combat	604	Power Chord	powerchord	matched	1	458	Power Chord	Shared_Brick
combat	605	Catastrophic Pummeling	catastrophicpummeling	matched	1	455	Catastrophic Pummeling	Shared_Brick
combat	606	Final Punch	finalpunch	matched	1	457	Final Punch	Shared_Brick
combat	607	Earthquake	earthquake	matched	1	456	Earthquake	Shared_Brick
combat	608	Crushing Ruin	crushingruin	matched	1	460	Crushing Ruin	Shared_Brick
combat	609	Clobber	clobber	matched	1	428	Clobber	Might
combat	610	Beatdown	beatdown	matched	1	429	Beatdown	Might
combat	611	Defensive Combo	defensivecombo	matched	1	430	Defensive Combo	Might
combat	612	Mighty Kick	mightykick	matched	1	437	Mighty Kick	Might
combat	613	Head Butt	headbutt	matched	1	431	Head Butt	Might
combat	614	Roomsweeper	roomsweeper	matched	1	440	Roomsweeper	Might
combat	615	Heel Smash	heelsmash	matched	1	432	Heel Smash	Might
combat	616	Hurl	hurl	matched	1	433	Hurl	Might
combat	617	Iron Chain	ironchain	matched	1	434	Iron Chain	Might
combat	618	Iron Lariat	ironlariat	matched	1	436	Iron Lariat	Might
combat	619	Iron Cyclone	ironcyclone	matched	1	435	Iron Cyclone	Might
combat	620	Mighty Leap	mightyleap	matched	1	438	Mighty Leap	Might
combat	621	Defiance	defiance	matched	1	400	Defiance	Shared_Brick
combat	622	Unstoppable	unstoppable	matched	1	404	Unstoppable	Shared_Brick
combat	623	Enrage	enrage	matched	1	451	Enrage	Shared_Brick
combat	624	Retaliation	retaliation	matched	1	439	Retaliation	Might
combat	625	Pulverizer	pulverizer	matched	1	403	Pulverizer	Shared_Brick
combat	626	Uppercut	uppercut	matched	1	446	Uppercut	Might
combat	627	Demolish	demolish	matched	1	442	Demolish	Might
combat	628	Thunderclap	thunderclap	matched	1	445	Thunderclap	Might
combat	629	Hyper Voice	hypervoice	matched	1	443	Hyper Voice	Might
combat	630	Impressive Physique	impressivephysique	matched	1	444	Impressive Physique	Might
combat	631	Endorphin Rush	endorphinrush	matched	1	453	Endorphin Rush	Shared_Brick
combat	632	Aggressor	aggressor	matched	1	452	Aggressor	Shared_Brick
combat	633	Indestructible	indestructible	matched	1	454	Indestructible	Shared_Brick
combat	634	Call to Battle	calltobattle	matched	1	441	Call To Battle	Might
combat	635	Haymaker	haymaker	matched	1	448	Haymaker	Might
combat	636	Havoc Stomp	havocstomp	matched	1	447	Havoc Stomp	Might
combat	637	Shockwave	shockwave	matched	1	450	Shockwave	Might
combat	638	Nuclear Shockwave	nuclearshockwave	matched	1	449	Nuclear Shockwave	Might
combat	639	Unleashed Rage	unleashedrage	matched	1	459	Unleashed Rage	Shared_Brick
combat	640	Power Chord	powerchord	matched	1	458	Power Chord	Shared_Brick
combat	641	Catastrophic Pummeling	catastrophicpummeling	matched	1	455	Catastrophic Pummeling	Shared_Brick
combat	642	Final Punch	finalpunch	matched	1	457	Final Punch	Shared_Brick
combat	643	Earthquake	earthquake	matched	1	456	Earthquake	Shared_Brick
combat	644	Crushing Ruin	crushingruin	matched	1	460	Crushing Ruin	Shared_Brick
combat	645	Radiance	radiance	matched	1	461	Radiance	Celestial
combat	646	Rebuke	rebuke	matched	1	462	Rebuke	Celestial
combat	647	Celestial Conduit	celestialconduit	matched	1	463	Celestial Conduit	Celestial
combat	648	Vengeance	vengeance	matched	1	469	Vengeance	Celestial
combat	649	Conviction	conviction	matched	1	464	Conviction	Celestial
combat	650	Iniquity	iniquity	matched	1	467	Iniquity	Celestial
combat	651	Imbue	imbue	matched	1	466	Imbue	Celestial
combat	652	Illumination	illumination	matched	1	465	Illumination	Celestial
combat	653	Seraphim	seraphim	matched	1	468	Seraphim	Celestial
combat	654	Compassion	compassion	matched	1	535	Compassion	Shared_Sorcery
combat	655	Expulse	expulse	matched	1	470	Expulse	Celestial
combat	656	Holy Water	holywater	matched	1	474	Holy Water	Celestial
combat	657	Redemption	redemption	matched	1	472	Redemption	Celestial
combat	658	Palliate	palliate	matched	1	471	Palliate	Celestial
combat	659	Celestial Cleansing	celestialcleansing	matched	1	473	Celestial Cleansing	Celestial
combat	660	Ascension	ascension	matched	1	539	Ascension	Celestial
combat	661	Planar Fracture	planarfracture	matched	1	545	Planar Fracture	Shared_Sorcery
combat	662	Endbringer's Grasp	endbringersgrasp	matched	1	544	Endbringer's Grasp	Shared_Sorcery
combat	663	Crashing Incantation	crashingincantation	matched	1	543	Crashing Incantation	Shared_Sorcery
combat	664	Feral Rage	feralrage	matched	1	597	Feral Rage	Shared_Supernatural
combat	665	Corrosive Pit	corrosivepit	matched	1	596	Corrosive Pit	Shared_Supernatural
