"Type";"ID";"Name";"Tooltip"
"Power";"665";"Tricolor Speed (Vertical)";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"666";"Wild Speed";"Grants 100% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +85% Run Speed. After 10 seconds, you gain an additional +85% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"680";"Acrobatics";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"681";"Athletics";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"682";"Blazing Acrobatics";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"683";"Canadian Acrobatics";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"684";"Canadian Athletics";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"685";"Displacement Acrobatics";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"686";"Distortion Acrobatics";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"687";"Electric Slide";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"688";"Energy Slide";"Grants +20 Run Speed and +3 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain 17 Run Speed and +2.6 Jump Height. After 10 seconds, you gain an additional 21 Run Speed and +2.6 Jump Height. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"689";"Flag Acrobatics";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"690";"Flag Athletics";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"691";"Prism Athletics";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"692";"Rainbow Acrobatics";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"693";"Scorching Athletics";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"694";"Scorching Slide";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"695";"Surf Slide";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"699";"Tricolor Acrobatics (Horizontal)";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"698";"Tricolor Acrobatics (Vertical)";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"697";"Tricolor Athletics (Horizontal)";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"696";"Tricolor Athletics (Vertical)";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"668";"Canadian Flag Jump";"Grants +35 Jump Speed and +60 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +30 Jump Speed and +34 Jump Height. After 10 seconds, you gain an additional +17 Jump Speed and +34 Jump Height. While active, you suffer a -6.2% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"669";"Corrosive Jump";"Grants +35 Jump Speed and +60 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +30 Jump Speed and +34 Jump Height. After 10 seconds, you gain an additional +17 Jump Speed and +34 Jump Height. While active, you suffer a -6.2% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"670";"Flag Jump";"Grants +35 Jump Speed and +60 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +30 Jump Speed and +34 Jump Height. After 10 seconds, you gain an additional +17 Jump Speed and +34 Jump Height. While active, you suffer a -6.2% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"671";"Inky Jump";"Grants +35 Jump Speed and +60 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +30 Jump Speed and +34 Jump Height. After 10 seconds, you gain an additional +17 Jump Speed and +34 Jump Height. While active, you suffer a -6.2% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"675";"Rainbow Jump";"Grants +35 Jump Speed and +60 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +30 Jump Speed and +34 Jump Height. After 10 seconds, you gain an additional +17 Jump Speed and +34 Jump Height. While active, you suffer a -6.2% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"676";"Rocket Jump";"Grants +35 Jump Speed and +60 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +30 Jump Speed and +34 Jump Height. After 10 seconds, you gain an additional +17 Jump Speed and +34 Jump Height. While active, you suffer a -6.2% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"678";"Superjump";"Grants +35 Jump Speed and +60 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +30 Jump Speed and +34 Jump Height. After 10 seconds, you gain an additional +17 Jump Speed and +34 Jump Height. While active, you suffer a -6.2% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"672";"Inky Ooze Tunneling";"While active, you burrow underground, allowing you to move around beneath the surface, undetected by foes. While active, you gain +30 Run Speed."
"Power";"673";"Metallic Ooze Tunneling";"While active, you burrow underground, allowing you to move around beneath the surface, undetected by foes. While active, you gain +30 Run Speed."
"Power";"674";"Ooze Tunneling";"While active, you burrow underground, allowing you to move around beneath the surface, undetected by foes. While active, you gain +30 Run Speed."
"Power";"973";"Rainbow Slime Tunneling";"While active, you burrow underground, allowing you to move around beneath the surface, undetected by foes. While active, you gain +30 Run Speed."
"Power";"677";"Scarab Tunneling";"While active, you burrow underground, allowing you to move around beneath the surface, undetected by foes. While active, you gain +30 Run Speed."
"Power";"972";"Slime Tunneling";"While active, you burrow underground, allowing you to move around beneath the surface, undetected by foes. While active, you gain +30 Run Speed."
"Power";"679";"Tunneling";"While active, you burrow underground, allowing you to move around beneath the surface, undetected by foes. While active, you gain +30 Run Speed."
"Power";"706";"Canadian Swinging";"Grants +50 Jump Height, +25 Jump Speed, and 45 Swing Speed while active. Out of combat, you build up jump speed over time. After 4 seconds, you gain +8.5 Jump Speed and 13 Swing Speed. After 10 seconds, you gain an additional +8.5 Jump Speed and 13 Swing Speed."
"Power";"707";"Chain Fire Swinging";"Grants +50 Jump Height, +25 Jump Speed, and 45 Swing Speed while active. Out of combat, you build up jump speed over time. After 4 seconds, you gain +8.5 Jump Speed and 13 Swing Speed. After 10 seconds, you gain an additional +8.5 Jump Speed and 13 Swing Speed."
"Power";"700";"Chain Swinging";"Grants +50 Jump Height, +25 Jump Speed, and 45 Swing Speed while active. Out of combat, you build up jump speed over time. After 4 seconds, you gain +8.5 Jump Speed and 13 Swing Speed. After 10 seconds, you gain an additional +8.5 Jump Speed and 13 Swing Speed."
"Power";"701";"Energy Swinging";"Grants +50 Jump Height, +25 Jump Speed, and 45 Swing Speed while active. Out of combat, you build up jump speed over time. After 4 seconds, you gain +8.5 Jump Speed and 13 Swing Speed. After 10 seconds, you gain an additional +8.5 Jump Speed and 13 Swing Speed."
"Power";"702";"Fire Swinging";"Grants +50 Jump Height, +25 Jump Speed, and 45 Swing Speed while active. Out of combat, you build up jump speed over time. After 4 seconds, you gain +8.5 Jump Speed and 13 Swing Speed. After 10 seconds, you gain an additional +8.5 Jump Speed and 13 Swing Speed."
"Power";"703";"Flaming Chain Swinging";"Grants +50 Jump Height, +25 Jump Speed, and 45 Swing Speed while active. Out of combat, you build up jump speed over time. After 4 seconds, you gain +8.5 Jump Speed and 13 Swing Speed. After 10 seconds, you gain an additional +8.5 Jump Speed and 13 Swing Speed."
"Power";"708";"Patriot Swinging";"Grants +50 Jump Height, +25 Jump Speed, and 45 Swing Speed while active. Out of combat, you build up jump speed over time. After 4 seconds, you gain +8.5 Jump Speed and 13 Swing Speed. After 10 seconds, you gain an additional +8.5 Jump Speed and 13 Swing Speed."
"Power";"704";"Swinging";"Grants +50 Jump Height, +25 Jump Speed, and 45 Swing Speed while active. Out of combat, you build up jump speed over time. After 4 seconds, you gain +8.5 Jump Speed and 13 Swing Speed. After 10 seconds, you gain an additional +8.5 Jump Speed and 13 Swing Speed."
"Power";"705";"Vine Swinging";"Grants +50 Jump Height, +25 Jump Speed, and 45 Swing Speed while active. Out of combat, you build up jump speed over time. After 4 seconds, you gain +8.5 Jump Speed and 13 Swing Speed. After 10 seconds, you gain an additional +8.5 Jump Speed and 13 Swing Speed."
"Power";"721";"Canadian Fireworks Teleport";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"709";"Cold Front";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"710";"Electric Arc";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"711";"Energy Step";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"722";"Fireworks Teleport";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"712";"Frost Bite Teleport";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"713";"Lightning Flash";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"714";"Mind Blink";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"715";"Ninja Leaves";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"716";"Ninja Vanish";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"723";"Patriotic Fireworks Teleport";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"717";"Phase Out";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"724";"Prismatic Fireworks Teleport";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"725";"Radiant Fireworks Teleport";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"718";"Retrowave";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"726";"Teleport";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"719";"Teleportation";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"720";"Upload";"Phase out for a short period of time. While out of phase, you gain +60 Flight Speed and it becomes incredibly difficult for foes to notice you, however you cannot use any powers and healing against you is greatly reduced. The duration of Teleport is reduced while in combat, and if you strike a foe shortly after phasing back in, Teleport activates a short cooldown."
"Power";"772";"Ultimate Brimstone";"Deals Crushing Damage and and Fire Damage. Affected targets are Knocked Up. Base damage is increased by 30% if a target is immunelto Knock effects. + Applies Aegis for 15 sec, granting +100% resistance to all damage to you and 72% resistance to up to I0 allies. This amount is doubled on targets affected by Reckless. + Applies Negative lons to affected targets and creates a Pyre Patch for 16 sec, dealing Fire Damage every 1 sec to foes within 25ft. Foes standing in the Pyre Patch have a 10% chance to be affected by Clinging Flames, dealing Fire Damage every 2 sec for 12 sec. Clinging Flames may leap to other Foes near the target. + Foes standing in the Pyre Patch have a 85% chance to be Disoriented for 12 sec, reducing their damage by 10% and their movement speed by 50%. + Foes standing in the Pyre Patch havea 35% chance to be Stunned for a short time. This chance is guaranteed if the target is affected by Clinging Flames. + Places your Brimstone power on cooldown when used."
"Power";"775";"Ultimate Havoc Stomp";"Deals Crushing Damage and Knocks Up affected targets. Base Damage is increased by 30% if an affected target is immune to Knock effects. + Creates a Stomping Grounds at your location for 12 sec, causing affected targets within 15ft to be 10% more vulnerable to damage from abilities in the Brick Framework. This effect is considered to be an Ultimate Rune. +I f used from 25ft or more above the ground, the following effects applies instead: + Lunge directly down from wherever you are. Deals increased Crushing Damage and affected targets are Knock Up."
"Power";"936";"Dark Wand";"Deals Magic Damage every 0.5 sec to your target. + Heals you every hit. + When fully maintained, applies Light Everlasting to allies within 25ft of your target, healing all targets for +53 Health Points every 1 sec over 10 sec."
"Power";"858";"Experimental Teleiosaurus Injection";"While toggled on, this device grants +30% Resistance to all damage. + Every 2 sec, deals Particle Damage and has 25% chance to apply Plasma Burn to nearby foes. + This device can be used alongside other powers while the effects are active."
"Power";"878";"Yodel";"Applies Inspiration to nearby allies, granting them +5% resistance to all damage, and +5% all damage strenght, for 30 sec. + This effect cannot be stacked."
"Power";"843";"Energy Absorbing Crashsuit";"Restores your energy by 100%. + Applies the Force Sheathe buff to you for 8 sec. Force Sheathe gives you +10% resistance to all damage and returns energy whenever you take damage. The amount of energy you get scales with your Recovery and how much damage you took."
"Power";"839";"Experimental Artificial Life Injection";"Gives you +100% resistance to all damage for 12 sec."
"Power";"810";"Asclepial Serum";"Heals you for a small amount 1 sec. + Gives you +25% resistance to all damage. + Deals Toxic damage to foes within 10 feet of you every 2 sec for 30 sec."
"Power";"817";"Nightmare Generator";"When attacking, you have a 1% chance to summon a Stalking Horror for 60 sec. + This creature can use the following attacks: + Ego Claw: Deals Ego damage, plus a small amount of Ego Damage over 2 sec. + Ego Bite: Deals Ego damage. +Ego Lunge: Deals Ego damage. + Ego Drain: Deals Ego damage and has 10% chance to apply Disorient to targets."
"Power";"802";"Teleiosaurus Pheromones";"25% chance every 10 seconds to summon a Hatchling, twice, lasting 30 sec. + 25% chance every 10 seconds to summon a Coruscator, lasting 60 sec. +Hatchling powers: + Bite: Slashing damage + Spit: Toxic damage + Lunge: Slashing damage + Radiation Breath: Particle damage (30 sec recharge) + Coruscator powers: + Bite: Slashing damage + Spit: Toxic damage + Blast: Toxic damage (30 sec recharge) + Radiation Breath: Particle damage (30 sec recharge) + Foot Stomp: Crushing damage in a 15 foot sphere (30 sec recharge) + Radiation Storm: Particle damage every 0.5 seconds in a 15 foot sphere (30 sec recharge)"
"Power";"822";"Void Possession";"Heals you every 1 sec. + You gain +100% resistance to all damage while you maintain this power. + Applies Fear your targets, reducing their damage by 10% for 12 sec."
"Power";"953";"Chilling Roar";"Applies Inspiration to nearby allies, granting them +5% resistance to all damage, and +5% all damage strenght, for 30 sec. + This effect cannot be stacked. + Applies Moonight Howl to you for 30 sec."
"Power";"801";"Draysha Supercharge";"Toggling this device on will cause you to gain +15% all damage strength, +1% SpeedCharge, +4 Energy, +20% resistance to all Knock, and +2.5% power recharge speed every second. These effects stack every for second this device is toggled on.Deals Toxic damage to you and causes healing to be 2.5% less effective against you every second. These effects stack for every second this device is toggled on.After 20 sec, you take a large amount of Toxic damage.The damage this device deals to you cannot be dodged or resisted, and it ignores shields."
"Power";"952";"Inspire";"Applies Inspiration to nearby allies, granting them +5% resistance to all damage, and +5% all damage strenght, for 30 sec. + This effect cannot be stacked."
"Power";"939";"Vikorin's Headdress";"Deals Dimensional Damage to all targets. + Knocks targets towards you. + Applies the Force Sheathe buff to you for 8 sec. Force Sheathe gives you +10% resistance to all damage and returns energy whenever you take damage. The amount of energy you get scales with your RECOVERY and how much damage you took."
"Power";"941";"Chimeral Potion of the Rat";"Heals you for 3,680 HP. + Reduces the amount of threat your powers generate by for 30 sec. + While this power is active, places you in Sneak, granting you +30 Aggression Stealth and +400 Perception Stealth. This effect is deactivated for 8 sec upon healing a target, taking damage, dealing damage, or interacting with an object."
"Power";"894";"Anti-Graviton Generator";"Grants +30 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +26 Flight Speed. After 10 seconds, you gain an additional +26 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"905";"Arcane Flight";"Grants +30 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +26 Flight Speed. After 10 seconds, you gain an additional +26 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"886";"Blazing Speed";"Grants 184% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +169% Run Speed. After 10 seconds, you gain an additional +169% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"904";"Cold Snap Speed";"Grants 184% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +169% Run Speed. After 10 seconds, you gain an additional +169% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"946";"Dark Flight";"Grants +30 Flight Speed while active. Outside of combat, you build up speed over time. After 4 seconds, you gain +26 Flight Speed. After 10 seconds, you gain an additional +26 Flight Speed. While active, you suffer a -12% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"949";"Dark Speed";"Grants 184% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +169% Run Speed. After 10 seconds, you gain an additional +169% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"966";"Electric Slide";"Grants +75% Run Speed, +10 Jump Speed, and +10 Jump Height while active. Outside of combat, you build up speed and height over time. After 4 seconds, you gain +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. After 10 seconds, you gain an additional +50% Run Speed, +8.5 Jump Speed, and +8.5 Jump Height. While active, you suffer a -3.1% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"899";"Electric Speed";"Grants 184% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +169% Run Speed. After 10 seconds, you gain an additional +169% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"893";"Feline Metabolic Serum";"While toggled on:-15% Energy Strength-12% Power Cost Discount+3.3% Dodge Chance+10/10/10 Run Speed+10/20/10 Flight Speed+10/10/10 Jump Speed+10/10/10 Jump Height+1 Jump Traction"
"Power";"887";"Fireball Roll";"Grants 184% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +169% Run Speed. After 10 seconds, you gain an additional +169% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"903";"Frost Speed";"Grants 184% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +169% Run Speed. After 10 seconds, you gain an additional +169% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
"Power";"898";"Lightning Speed";"Grants 184% Run Speed while active. Outside of Combat, you build up speed over time. After 4 seconds, you gain +169% Run Speed. After 10 seconds, you gain an additional +169% Run Speed. While moving quickly, your jump speed is slightly increases and foes are less likely to notice you. While active, you suffer a -9.4% penalty to Power Cost Discount and your Energy Building strength is reduced by 15%."
